         26846231 function calls (26312464 primitive calls) in 59.594 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   174991    0.133    0.000    0.262    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/base.py:61(is_dtype)
     2090    0.132    0.000    5.933    0.003 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/frame.py:2861(eval)
    65413    0.128    0.000    0.138    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/core/_methods.py:48(_count_reduce_items)
    47631    0.127    0.000    0.168    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/core/shape_base.py:11(atleast_1d)
    38747    0.127    0.000    0.374    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/common.py:1688(is_extension_array_dtype)
    32316    0.125    0.000    0.865    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:3191(make_block)
     4929    0.121    0.000    0.306    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:3363(_rebuild_blknos_and_blklocs)
    14630    0.120    0.000    0.222    0.000 /usr/lib/python3.6/tokenize.py:492(_tokenize)
    17697    0.120    0.000    0.448    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:3148(get_block_type)
      501    0.120    0.000    1.731    0.003 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/backends/backend_svg.py:880(_draw_text_as_path)
    17500    0.118    0.000    0.118    0.000 {built-in method numpy.core.multiarray.concatenate}
      147    0.118    0.001    0.118    0.001 {built-in method max}
      501    0.116    0.000    0.116    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
    68661    0.115    0.000    0.115    0.000 {built-in method numpy.core.multiarray.dot}
    70830    0.113    0.000    0.455    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/common.py:227(is_datetimetz)
   112095    0.111    0.000    0.111    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/__init__.py:930(__getitem__)
    22225    0.107    0.000    0.209    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pygraphviz/agraph.py:1609(__new__)
    23438    0.107    0.000    0.758    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:4639(__init__)
    19949    0.106    0.000    0.157    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/base.py:473(_simple_new)
125930/125928    0.106    0.000    0.207    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
    58544    0.104    0.000    0.814    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/frame.py:713(iteritems)
    15971    0.103    0.000    1.102    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/series.py:4019(_sanitize_array)
9904/4986    0.103    0.000    0.222    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:2498(get_affine)
     1506    0.102    0.000    0.473    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/lines.py:290(__init__)
    21250    0.101    0.000    0.204    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:3307(shape)
    18002    0.101    0.000    0.101    0.000 {method 'get_sfnt' of 'matplotlib.ft2font.FT2Font' objects}
  716/514    0.097    0.000   16.336    0.032 /home/stefan/PycharmProjects/Sokrates3.1/simmix.py:228(choose)
     8360    0.095    0.000    1.896    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/base.py:1179(to_series)
25427/12129    0.094    0.000    0.131    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:142(_invalidate_internal)
    24676    0.094    0.000    0.493    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/common.py:1629(is_extension_type)
     3561    0.094    0.000    2.844    0.001 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/generic.py:2783(_take)
     2090    0.090    0.000    2.883    0.001 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/eval.py:153(eval)
      264    0.090    0.000    1.901    0.007 /snap/pycharm-community/112/helpers/pydev/_pydev_bundle/pydev_monkey.py:420(new_fork_exec)
    25063    0.088    0.000    0.088    0.000 {method 'copy' of 'numpy.ndarray' objects}
    35502    0.088    0.000    0.385    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/addict/addict.py:24(__setattr__)
     8040    0.086    0.000    0.099    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/font_manager.py:714(__hash__)
16720/2090    0.086    0.000    0.181    0.000 /usr/lib/python3.6/ast.py:138(_fix)
     9256    0.086    0.000    0.187    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/path.py:198(_update_values)
    13428    0.085    0.000    0.340    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/cast.py:867(maybe_infer_to_datetimelike)
    20059    0.085    0.000    0.673    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/backends/backend_svg.py:218(element)
     6796    0.085    0.000    1.011    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:1237(take_nd)
23861/23839    0.083    0.000    0.230    0.000 {method 'join' of 'str' objects}
    55353    0.082    0.000    0.172    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/common.py:513(is_categorical_dtype)
     3561    0.082    0.000    2.343    0.001 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:4518(take)
458858/452688    0.081    0.000    0.129    0.000 {built-in method builtins.issubclass}
       64    0.080    0.001    0.080    0.001 {method 'normal_' of 'torch._C._TensorBase' objects}
    58103    0.080    0.000    0.774    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/generic.py:2484(_get_item_cache)
   481229    0.079    0.000    0.079    0.000 {method 'replace' of 'str' objects}
     7499    0.078    0.000    0.344    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/cast.py:257(maybe_promote)
14630/2090    0.078    0.000    2.549    0.001 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/expr.py:307(visit)
   238984    0.077    0.000    0.250    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/core/numeric.py:504(asanyarray)
    22300    0.077    0.000    0.077    0.000 token.pxd:19(cinit)
    30328    0.076    0.000    0.076    0.000 {built-in method numpy.core.multiarray.empty}
      568    0.074    0.000    0.962    0.002 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/text.py:276(_get_layout)
    14630    0.074    0.000    0.298    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/expr.py:26(tokenize_string)
    10243    0.073    0.000    0.208    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/base.py:510(_shallow_copy)
       22    0.072    0.003    0.152    0.007 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/networkx/drawing/layout.py:477(_fruchterman_reingold)
   360968    0.072    0.000    0.172    0.000 {method 'get' of 'dict' objects}
      825    0.072    0.000    0.085    0.000 {method 'unpack_list' of 'neo4j.packstream._unpacker.Unpacker' objects}
     3518    0.072    0.000    0.083    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/core/numerictypes.py:927(_can_coerce_all)
    35662    0.072    0.000    0.126    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/lib/shape_base.py:350(<genexpr>)
  665/382    0.069    0.000    0.103    0.000 /home/stefan/PycharmProjects/Sokrates3.1/predicatrix.py:720(sp_imp_elmo_dictize_ex)
    15207    0.067    0.000    0.067    0.000 {built-in method pyxdameraulevenshtein.damerau_levenshtein_distance}
     4180    0.067    0.000    2.077    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/generic.py:402(_get_axis_resolvers)
      396    0.066    0.000    0.074    0.000 ops.pyx:404(gemm)
      760    0.066    0.000    3.502    0.005 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/text.py:691(draw)
     2506    0.066    0.000    0.282    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/font_manager.py:1258(findfont)
    42147    0.066    0.000    0.066    0.000 {method 'format' of 'str' objects}
    73383    0.065    0.000    0.065    0.000 /home/stefan/PycharmProjects/Sokrates3.1/simmix.py:597(<genexpr>)
       20    0.065    0.003    0.065    0.003 {method 'clear' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      496    0.064    0.000   12.499    0.025 {pandas._libs.reduction.reduce}
    18002    0.064    0.000    0.359    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/textpath.py:67(_get_char_id)
    29967    0.064    0.000    0.102    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/series.py:401(name)
    38710    0.064    0.000    0.087    0.000 {method 'decode' of 'bytes' objects}
    21555    0.063    0.000    2.396    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/scipy/spatial/distance.py:706(cosine)
    23678    0.063    0.000    0.176    0.000 {method 'any' of 'numpy.ndarray' objects}
     6952    0.063    0.000    0.223    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:4137(iget)
    31350    0.062    0.000    0.093    0.000 /usr/lib/python3.6/ast.py:178(iter_child_nodes)
    27754    0.062    0.000    0.084    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:1767(__init__)
    31032    0.062    0.000    0.094    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/generic.py:4362(__getattr__)
     8893    0.062    0.000    0.202    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/numeric.py:35(__new__)
     6951    0.061    0.000    0.326    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:4108(get)
     1272    0.061    0.000    0.883    0.001 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/bezier.py:231(split_path_inout)
     4271    0.061    0.000    0.081    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/artist.py:87(__init__)
     4694    0.060    0.000    0.575    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:3265(__init__)
     2824    0.060    0.000    0.627    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/artist.py:650(set_clip_path)
    45462    0.060    0.000    0.229    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/common.py:89(is_object_dtype)
     6375    0.060    0.000    0.727    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/base.py:520(_shallow_copy_with_infer)
      143    0.058    0.000    0.431    0.003 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/networkx/drawing/nx_agraph.py:112(to_agraph)
     8360    0.058    0.000    0.142    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/ops.py:83(update)
   117868    0.057    0.000    0.057    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     8360    0.057    0.000    0.338    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/ops.py:74(_resolve_name)
    23162    0.056    0.000    0.080    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/dtypes.py:707(is_dtype)
    12487    0.056    0.000    0.483    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pyprover/logic.py:103(contradicts)
     1720    0.055    0.000    4.750    0.003 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/neo4j/bolt/connection.py:292(_fetch)
    27921    0.055    0.000    0.055    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/generic.py:124(__init__)
     1705    0.055    0.000    0.068    0.000 {method 'unpack_map' of 'neo4j.packstream._unpacker.Unpacker' objects}
     1628    0.055    0.000    0.092    0.000 /usr/lib/python3.6/logging/__init__.py:251(__init__)
      848    0.054    0.000    1.547    0.002 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/patches.py:4360(draw)
   129094    0.054    0.000    0.260    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/core/numeric.py:433(asarray)
    18266    0.053    0.000    0.117    0.000 /usr/lib/python3.6/urllib/parse.py:747(quote)
    16400    0.053    0.000    0.193    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:2298(__init__)
     1438    0.053    0.000    0.158    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/sklearn/utils/validation.py:362(check_array)
    32588    0.052    0.000    0.201    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/common.py:195(is_categorical)
    26481    0.051    0.000    0.075    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pygraphviz/agraph.py:1825(__init__)
     3561    0.051    0.000    0.108    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexing.py:2441(maybe_convert_indices)
     2090    0.051    0.000    0.249    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/expr.py:332(_rewrite_membership_op)
       91    0.050    0.001    0.052    0.001 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/linalg/linalg.py:468(inv)
     4300    0.050    0.000    0.210    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/algorithms.py:48(_ensure_data)
     1115    0.050    0.000    0.170    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/frame.py:1095(<listcomp>)
    18097    0.050    0.000    0.148    0.000 {method 'all' of 'numpy.ndarray' objects}
     5256    0.049    0.000    0.170    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pygraphviz/agraph.py:1675(__new__)
     5271    0.049    0.000    0.179    0.000 /home/stefan/PycharmProjects/Sokrates3.1/simmix.py:512(dep_sim)
    68657    0.049    0.000    0.049    0.000 /home/stefan/PycharmProjects/Sokrates3.1/simmix.py:598(<genexpr>)
    25478    0.049    0.000    0.049    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/bezier.py:296(_f)
     2090    0.049    0.000    0.398    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/compat/__init__.py:130(lmap)
     2144    0.049    0.000    0.426    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/algorithms.py:384(isin)
    50321    0.049    0.000    0.086    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/backends/backend_svg.py:87(escape_attrib)
     1607    0.048    0.000    0.349    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:3953(_interleave)
     4012    0.048    0.000    0.334    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/series.py:764(__getitem__)
     6858    0.048    0.000    0.830    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/torch/nn/modules/linear.py:65(forward)
     3903    0.048    0.000    0.147    0.000 /home/stefan/PycharmProjects/Sokrates3.1/simmix.py:778(boolean_subsame_sim)
     1792    0.048    0.000    0.052    0.000 {built-in method matplotlib._path.convert_to_string}
     1272    0.048    0.000    0.195    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/patches.py:3352(transmute)
      492    0.047    0.000    9.430    0.019 /home/stefan/PycharmProjects/Sokrates3.1/predicatrix.py:699(get_coreferenced_argument)
     2090    0.047    0.000    7.956    0.004 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/frame.py:2770(query)
    67657    0.047    0.000    0.077    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/backends/backend_svg.py:76(escape_cdata)
     5271    0.046    0.000    0.170    0.000 /home/stefan/PycharmProjects/Sokrates3.1/simmix.py:495(pos_sim)
    16631    0.046    0.000    0.264    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:269(make_block_same_class)
     6951    0.046    0.000    0.327    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/frame.py:3093(_box_item_values)
    16203    0.046    0.000    0.074    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/common.py:692(is_dtype_equal)
    63282    0.045    0.000    0.047    0.000 {method 'view' of 'numpy.ndarray' objects}
     2190    0.045    0.000    0.229    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:3500(apply)
    32651    0.045    0.000    0.058    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:237(mgr_locs)
     6981    0.044    0.000    0.137    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/artist.py:858(_update_property)
     7206    0.044    0.000    0.341    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/base.py:2445(equals)
12195/8267    0.044    0.000    0.067    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/addict/addict.py:96(update)
     2090    0.044    0.000    0.044    0.000 {built-in method builtins.compile}
    32310    0.044    0.000    0.056    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/series.py:405(name)
  7173/21    0.044    0.000    4.450    0.212 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/torch/nn/modules/module.py:483(__call__)
